filename,width,height,class,xmin,ymin,xmax,ymax
image_386.jpg,2048,1152,ajitesh,526,356,1310,1012
image_177.jpg,225,225,knives,30,64,197,176
image_477.jpg,2048,1152,ajitesh,771,418,1624,1020
image_221.jpg,275,183,knives,29,13,221,165
image75.jpg,620,330,bottle,187,68,287,248
image_393.jpg,2048,1152,ajitesh,512,339,1492,1045
image_371.jpg,2048,1152,ajitesh,541,215,1410,923
image_225.jpg,225,225,knives,25,119,174,214
image174.jpg,2000,2000,mobile,57,306,860,1934
image_266.jpg,225,225,scissors,4,17,224,221
image_127.jpg,225,225,knives,36,25,146,218
image_40.jpg,225,225,gun,9,11,218,200
image_231.jpg,275,183,knives,16,4,188,126
image269.jpg,1023,682,pen,61,110,930,230
image_73.jpg,225,225,gun,22,139,80,218
image_387.jpg,2048,1152,ajitesh,491,376,1187,907
image_84.jpg,300,168,gun,25,38,293,131
image_226.jpg,275,183,knives,151,2,180,147
image_226.jpg,275,183,knives,55,151,247,181
image_159.jpg,300,168,knives,37,23,263,153
image38.jpg,320,320,bottle,97,5,246,314
image_234.jpg,225,225,knives,28,18,216,225
image_137.jpg,225,225,knives,18,36,206,194
image_126.jpg,275,183,knives,22,31,263,173
image_326.jpg,275,183,scissors,17,11,261,176
image_9.jpg,281,179,gun,16,14,274,175
image_345.jpg,312,161,scissors,2,29,300,143
image_176.jpg,275,183,knives,16,57,225,177
image_92.jpg,263,192,gun,4,4,261,189
image257.jpg,1500,1500,pen,284,132,544,1332
image_95.jpg,299,168,gun,157,83,246,164
image_440.jpg,2048,1152,ajitesh,759,400,1473,982
image_80.jpg,403,125,gun,27,5,379,93
image112.jpg,959,959,bottle,321,6,628,950
image139.jpg,660,330,mobile,439,61,588,214
image242.jpg,316,470,pen,76,28,168,422
image252.jpg,500,500,pen,48,22,147,494
image_356.jpg,225,225,scissors,7,72,215,183
image_187.jpg,212,238,knives,11,5,207,229
image178.jpg,1300,960,mobile,458,224,596,330
image144.jpg,615,410,mobile,45,28,587,363
image_153.jpg,275,183,knives,12,12,260,174
image59.jpeg,275,183,bottle,124,24,212,130
image_244.jpg,289,175,scissors,16,7,283,169
image241.jpg,450,470,pen,37,18,118,420
image74.jpg,500,500,bottle,174,41,306,352
image218.jpg,650,366,mobile,245,262,335,331
image_456.jpg,2048,1152,ajitesh,569,413,1542,1123
image_397.jpg,2048,1152,ajitesh,539,396,1363,982
image_230.jpg,237,213,knives,90,6,229,44
image_59.jpg,201,251,gun,9,19,59,48
image_322.jpg,246,205,scissors,11,11,238,196
image_399.jpg,2048,1152,ajitesh,906,299,1671,865
image301.jpg,450,300,pen,45,79,242,239
image175.jpg,360,240,mobile,122,24,167,127
image_10.jpg,300,168,gun,45,12,246,165
image82.jpg,1024,819,bottle,487,155,697,663
image_206.jpg,225,225,knives,33,30,209,194
image_66.jpg,223,226,gun,30,45,117,109
image179.jpg,1600,1294,mobile,690,85,965,544
image_203.jpg,303,166,knives,3,5,297,161
image_224.jpg,300,168,knives,139,5,163,162
image_385.jpg,2048,1152,ajitesh,405,394,1327,1077
image_254.jpg,225,225,scissors,24,16,191,185
image_355.jpg,225,225,scissors,9,38,216,198
image_420.jpg,2048,1152,ajitesh,653,303,1494,965
image17.jpg,500,500,bottle,198,37,280,165
image203.jpg,1060,706,mobile,412,140,646,532
image299.jpg,450,300,pen,153,21,412,184
image_197.jpg,242,209,knives,59,74,210,201
image166.jpg,1300,966,mobile,905,505,943,559
image217.jpg,700,466,mobile,272,109,453,347
image_131.jpg,245,206,knives,16,6,64,196
image278.jpg,1300,955,pen,375,213,661,518
image_13.jpg,366,138,gun,8,9,357,124
image_31.jpg,225,225,gun,9,31,219,189
image_236.jpg,201,251,knives,2,33,195,209
image_76.jpg,302,167,gun,5,9,299,149
image_216.jpg,375,134,knives,223,9,373,126
image_353.jpg,225,225,scissors,9,10,219,222
image_369.jpg,2048,1152,ajitesh,312,338,1352,1151
image_188.jpg,259,194,knives,130,95,253,113
image_337.jpg,225,225,scissors,9,16,203,161
image_241.jpg,225,225,scissors,11,5,218,204
image31.jpg,400,400,bottle,135,3,282,395
image_339.jpg,225,224,scissors,8,46,211,185
image307.jpg,1300,868,pen,215,75,625,520
image155.jpg,1500,588,mobile,824,138,1005,286
image9.jpg,1500,1263,bottle,431,263,735,1192
image_273.jpg,238,212,scissors,4,11,231,201
image_51.jpg,259,194,gun,22,8,237,175
image_267.jpg,225,225,scissors,8,56,220,182
image_35.jpg,290,174,gun,36,2,270,164
image_42.jpg,294,171,gun,6,5,281,164
image62.jpg,197,256,bottle,18,36,102,255
image_311.jpg,225,225,scissors,120,8,205,191
image_39.jpg,279,181,gun,12,6,260,145
image72.jpg,1280,720,bottle,285,110,613,583
image164.jpg,850,995,mobile,178,16,690,979
image268.jpg,1023,682,pen,228,154,852,556
image_407.jpg,2048,1152,ajitesh,484,399,1289,989
image_140.jpg,225,225,knives,47,17,83,203
image_22.jpg,302,167,gun,12,8,299,158
image92.jpg,1024,512,bottle,270,6,469,353
image294.jpg,582,392,pen,267,231,491,357
image_361.jpg,2048,1152,ajitesh,476,346,1412,1048
image_317.jpg,295,171,scissors,8,7,282,155
image_115.jpg,389,129,gun,16,29,345,109
image_338.jpg,291,173,scissors,27,15,276,162
image_106.jpg,384,131,gun,8,19,229,122
image_432.jpg,2048,1152,ajitesh,663,208,1535,848
image256.jpg,800,533,pen,69,109,531,496
image_362.jpg,2048,1152,ajitesh,537,265,1498,916
image_252.jpg,225,225,scissors,10,31,216,214
image245.jpg,320,213,pen,91,44,211,159
image_28.jpg,300,168,gun,102,5,255,124
image_281.jpg,225,225,scissors,3,14,213,213
image_433.jpg,2048,1152,ajitesh,456,399,1233,957
image_307.jpg,274,184,scissors,14,33,266,167
image_357.jpg,183,275,scissors,26,21,166,270
image37.jpg,640,454,bottle,225,79,314,366
image_378.jpg,2048,1152,ajitesh,20,276,873,1104
image_389.jpg,2048,1152,ajitesh,673,425,1494,1077
image168.jpg,276,183,mobile,118,106,167,137
image_396.jpg,2048,1152,ajitesh,124,222,1609,1115
image_454.jpg,2048,1152,ajitesh,514,219,1281,786
image_38.jpg,294,171,gun,25,11,268,158
image_69.jpg,225,225,gun,8,31,211,199
image135.jpg,4100,2500,mobile,2004,1553,2504,2106
image_100.jpg,310,162,gun,29,130,110,162
image60.jpeg,201,251,bottle,53,1,139,232
image_195.jpg,225,225,knives,15,18,194,212
image_52.jpg,255,197,gun,30,21,243,184
image_455.jpg,2048,1152,ajitesh,835,413,1488,937
image_380.jpg,2048,1152,ajitesh,649,392,1552,1105
image_194.jpg,225,225,knives,7,4,187,220
image_198.jpg,359,140,knives,13,29,331,110
image_207.jpg,259,194,knives,93,11,128,185
image_207.jpg,259,194,knives,11,11,51,183
image_299.jpg,311,162,scissors,6,14,289,148
image_146.jpg,225,225,knives,5,126,223,221
image_208.jpg,276,183,knives,84,101,238,172
image91.jpg,500,500,bottle,114,65,267,448
image_332.jpg,225,225,scissors,39,23,168,198
image_16.jpg,207,244,gun,6,25,200,227
image170.jpg,512,512,mobile,125,6,399,506
image_379.jpg,2048,1152,ajitesh,578,335,1238,886
image_152.jpg,225,225,knives,7,8,217,220
image106.jpg,225,225,bottle,113,46,164,207
image_71.jpg,238,212,gun,3,11,121,201
image_376.jpg,2048,1152,ajitesh,837,303,1583,958
image221.jpg,634,954,mobile,89,88,564,940
image_329.jpg,225,225,scissors,7,57,217,214
image105.jpeg,225,225,bottle,76,17,147,209
image_64.jpg,287,176,gun,80,97,261,168
image_91.jpg,260,194,gun,39,31,250,171
image_5.jpg,265,190,gun,8,8,258,179
image_3.jpg,225,225,gun,2,62,221,162
image_453.jpg,2048,1152,ajitesh,389,548,1301,1080
image_409.jpg,2048,1152,ajitesh,598,376,1256,890
image_97.jpg,370,136,gun,7,11,359,111
image267.jpg,682,1023,pen,74,74,647,920
image_340.jpg,224,224,scissors,9,46,214,201
image_123.jpg,225,225,knives,13,5,208,218
image_306.jpg,259,194,scissors,23,36,245,168
image_134.jpg,252,200,knives,11,46,240,87
image255.jpg,959,959,pen,28,59,918,930
image109.jpg,400,400,bottle,130,6,284,397
image_452.jpg,2048,1152,ajitesh,591,394,1331,961
image171.jpg,225,225,mobile,27,11,149,224
image_259.jpg,225,225,scissors,23,46,206,200
image275.jpg,273,184,pen,90,12,219,111
image_251.jpg,225,225,scissors,10,25,214,196
image54.jpg,500,310,bottle,148,47,224,288
image_26.jpg,228,221,gun,27,57,219,203
image_162.jpg,225,225,knives,6,13,213,215
image_108.jpg,275,183,gun,4,53,274,150
image_218.jpg,225,225,knives,78,1,223,86
image_172.jpg,275,183,knives,18,18,254,170
image137.jpg,620,387,mobile,256,39,568,364
image_93.jpg,300,168,gun,9,37,157,142
image_336.jpg,225,225,scissors,23,6,193,55
image25.jpg,1200,843,bottle,358,85,608,797
image113.jpg,343,480,bottle,110,117,244,467
image_471.jpg,2048,1152,ajitesh,483,422,1289,1027
image_401.jpg,2048,1152,ajitesh,651,340,1524,1027
image_154.jpg,225,225,knives,8,62,221,180
image_296.jpg,225,225,scissors,8,16,150,103
image_245.jpg,189,267,scissors,13,8,175,258
image_220.jpg,225,225,knives,14,59,192,174
image_366.jpg,2048,1152,ajitesh,266,440,1236,1152
image7.jpg,500,500,bottle,171,102,272,283
image_472.jpg,2048,1152,ajitesh,292,399,1280,1019
image212.jpg,700,400,mobile,271,42,445,359
image_375.jpg,2048,1152,ajitesh,714,433,1542,1051
image_348.jpg,349,144,scissors,27,20,332,139
image_280.jpg,225,225,scissors,6,71,215,186
image98.jpg,450,450,bottle,23,31,142,407
image284.jpg,347,280,pen,12,98,346,168
image_318.jpg,225,225,scissors,19,55,219,188
image_406.jpg,2048,1152,ajitesh,444,399,1346,1033
image_232.jpg,336,150,knives,40,21,216,125
image_63.jpg,225,225,gun,6,55,216,180
image_229.jpg,224,224,knives,8,7,93,80
image156.jpg,599,344,mobile,304,10,503,335
image282.jpg,557,1000,pen,185,7,430,982
image_384.jpg,2048,1152,ajitesh,567,353,1420,964
image296.jpg,788,1300,pen,333,117,473,1188
image_358.jpg,225,225,scissors,21,29,219,190
image_120.jpg,225,225,gun,16,88,213,219
image_50.jpg,300,168,gun,24,38,146,129
image_50.jpg,300,168,gun,152,30,274,124
image_466.jpg,2048,1152,ajitesh,652,297,1492,948
image_327.jpg,214,235,scissors,25,52,164,89
image76.jpg,2048,2048,bottle,665,51,1278,1775
image_390.jpg,2048,1152,ajitesh,726,536,1519,1125
image244.jpg,800,800,pen,248,17,598,762
image_351.jpg,201,251,scissors,50,1,172,249
image_4.jpg,300,168,gun,31,16,283,162
image_447.jpg,2048,1152,ajitesh,481,364,1314,976
image41.jpg,1600,1000,bottle,891,40,1247,1000
image_377.jpg,2048,1152,ajitesh,509,372,1370,962
image_175.jpg,299,169,knives,61,120,248,157
image_272.jpg,225,225,scissors,11,6,214,218
image_193.jpg,214,236,knives,4,10,208,223
image308.jpg,802,1300,pen,54,51,750,1225
image_323.jpg,245,206,scissors,12,1,234,197
image249.jpg,300,166,pen,99,35,207,111
image_133.jpg,336,150,knives,7,26,325,132
image226.jpg,800,532,pen,224,161,571,392
image_201.jpg,275,183,knives,2,15,272,156
image_304.jpg,225,225,scissors,5,9,218,198
image_70.jpg,300,168,gun,91,19,285,121
image159.jpg,485,273,mobile,304,149,399,258
image_439.jpg,2048,1152,ajitesh,842,526,1477,1104
image_309.jpg,225,225,scissors,3,39,220,210
image276.jpg,300,177,pen,50,13,241,38
image_43.jpg,299,168,gun,7,10,287,164
image_458.jpg,2048,1152,ajitesh,687,408,1319,968
image_246.jpg,225,225,scissors,4,65,217,194
image_333.jpg,275,183,scissors,5,16,250,157
image_94.jpg,306,165,gun,118,23,294,154
image201.jpg,1060,706,mobile,177,31,910,678
image_359.jpg,225,225,scissors,44,12,176,207
image52.jpg,350,350,bottle,25,24,120,318
image_165.jpg,225,225,knives,20,100,182,194
image_135.jpg,225,225,knives,10,12,216,219
image_49.jpg,275,183,gun,85,43,196,84
image88.jpg,375,375,bottle,96,19,303,320
image_315.jpg,225,225,scissors,49,41,187,174
image_451.jpg,2048,1152,ajitesh,589,399,1333,955
image_180.jpg,225,225,knives,16,8,218,225
image_367.jpg,2048,1152,ajitesh,552,406,1545,1152
image147.jpg,695,391,mobile,211,141,281,233
image_303.jpg,225,225,scissors,13,66,225,173
image_54.jpg,225,225,gun,3,30,223,203
image_181.jpg,275,183,knives,13,18,268,163
image_269.jpg,225,225,scissors,3,28,219,192
image142.jpg,411,411,mobile,240,17,335,171
image78.jpg,467,467,bottle,137,9,335,418
image189.jpg,1536,750,mobile,507,375,615,454
image94.jpg,630,420,bottle,213,12,387,387
image_469.jpg,2048,1152,ajitesh,678,440,1396,1011
image214.jpg,1200,627,mobile,499,183,601,254
image193.jpg,1000,602,mobile,21,11,992,599
image_253.jpg,225,225,scissors,9,22,216,215
image_291.jpg,182,277,scissors,2,7,180,276
image288.jpg,959,959,pen,312,66,959,452
image143.jpg,615,409,mobile,134,25,471,378
image_274.jpg,181,279,scissors,30,1,168,271
image_302.jpg,225,225,scissors,9,44,211,199
image_132.jpg,280,180,knives,25,14,247,170
image_287.jpg,225,225,scissors,7,34,223,213
image_310.jpg,289,174,scissors,14,8,279,165
image293.jpg,598,900,pen,48,170,535,532
image_479.jpg,2048,1152,ajitesh,463,288,1283,869
image_82.jpg,201,251,gun,13,41,88,83
image234.jpg,800,800,pen,85,21,603,699
image286.jpg,800,800,pen,70,68,764,785
image211.jpg,1500,1191,mobile,644,521,810,754
image_214.jpg,225,225,knives,9,43,140,219
image_163.jpg,225,225,knives,22,5,180,129
image46.jpg,1100,1947,bottle,234,300,834,1846
image_32.jpg,241,209,gun,8,16,233,199
image_178.jpg,225,225,knives,56,19,211,197
image_457.jpg,2048,1152,ajitesh,481,376,1155,933
image194.jpg,210,430,mobile,3,9,201,426
image_373.jpg,2048,1152,ajitesh,517,190,1728,1050
image152.jpg,300,300,mobile,90,14,226,286
image_237.jpg,262,192,knives,108,12,252,38
image_237.jpg,262,192,knives,50,63,256,96
image_237.jpg,262,192,knives,13,158,249,182
image_57.jpg,87,223,gun,7,11,76,205
image_142.jpg,225,225,knives,45,31,177,211
image216.jpg,800,533,mobile,584,273,687,422
image68.jpeg,450,400,bottle,115,1,359,400
image_37.jpg,220,229,gun,12,16,206,206
image_324.jpg,225,225,scissors,89,18,218,79
image196.jpg,1500,1500,mobile,361,6,1115,1485
image285.jpg,556,900,pen,229,37,388,746
image_421.jpg,2048,1152,ajitesh,563,358,1289,855
image188.jpg,800,287,mobile,568,121,627,187
image_343.jpg,214,235,scissors,37,19,169,202
image198.jpg,300,400,mobile,49,1,253,400
image89.jpg,236,260,bottle,33,18,116,251
image_450.jpg,2048,1152,ajitesh,291,493,1189,1112
image64.jpeg,350,350,bottle,72,9,194,334
image173.jpg,600,600,mobile,104,238,251,487
image287.jpg,800,533,pen,236,128,635,282
image_417.jpg,2048,1152,ajitesh,583,383,1514,1051
image97.jpg,540,540,bottle,164,49,359,494
image313.jpg,480,480,pen,125,21,407,480
image_279.jpg,225,225,scissors,12,14,217,206
image_27.jpg,273,185,gun,8,16,262,180
image110.jpeg,225,225,bottle,13,6,91,219
image_301.jpg,225,225,scissors,5,37,218,187
image58.jpg,700,700,bottle,201,7,498,700
image_247.jpg,225,225,scissors,19,3,219,220
image_157.jpg,351,144,knives,4,40,346,128
image_215.jpg,225,225,knives,92,61,211,224
image_414.jpg,2048,1152,ajitesh,677,369,1553,998
image_14.jpg,290,174,gun,24,16,267,167
image_8.jpg,225,225,gun,22,11,207,182
image_85.jpg,225,225,gun,12,70,213,200
image_255.jpg,272,185,scissors,105,15,252,109
image304.jpg,1300,866,pen,537,185,958,623
image223.jpg,286,176,pen,41,1,89,163
image_33.jpg,275,183,gun,21,14,273,174
image271.jpg,682,1023,pen,108,186,235,973
image177.jpg,425,282,mobile,41,101,120,209
image259.jpg,1023,691,pen,16,36,1001,680
image2.jpg,312,234,mobile,86,13,154,225
image127.jpg,504,596,mobile,226,27,449,558
image_179.jpg,210,210,knives,12,41,207,147
image_223.jpg,225,225,knives,17,64,114,209
image_381.jpg,2048,1152,ajitesh,438,388,1259,998
image199.jpg,500,500,mobile,260,5,463,500
image181.jpg,1600,1210,mobile,398,426,874,892
image_480.jpg,2048,1152,ajitesh,478,346,1260,950
image279.jpg,1300,955,pen,462,97,940,429
image229.jpg,800,533,pen,207,290,619,515
image_65.jpg,220,229,gun,14,181,167,225
image_48.jpg,225,225,gun,7,25,220,200
image_436.jpg,2048,1152,ajitesh,514,311,1499,1023
image_228.jpg,259,194,knives,18,36,243,169
image253.jpg,307,164,pen,117,5,170,163
image_467.jpg,2048,1152,ajitesh,789,533,1498,1116
image191.jpg,320,400,mobile,1,8,199,393
image_260.jpg,225,225,scissors,9,23,214,202
image163.jpg,1300,953,mobile,590,504,723,766
image_258.jpg,259,194,scissors,33,25,213,174
image6.jpg,455,500,bottle,67,16,209,447
image_11.jpg,212,238,gun,1,2,210,231
image_205.jpg,350,144,knives,9,80,337,124
image40.jpg,500,500,bottle,157,6,335,498
image_365.jpg,2048,1152,ajitesh,548,349,1613,1122
image_204.jpg,225,225,knives,18,21,86,215
image104.jpg,205,246,bottle,66,18,139,241
image232.jpg,513,513,pen,45,35,478,473
image_383.jpg,2048,1152,ajitesh,724,428,1519,1091
image263.jpg,1023,682,pen,596,14,914,332
image172.jpg,640,480,mobile,232,10,461,450
image248.jpg,800,800,pen,83,85,728,229
image236.jpg,271,194,pen,47,53,265,143
image_173.jpg,259,194,knives,33,47,224,148
image_160.jpg,225,225,knives,6,34,187,213
image261.jpg,682,1023,pen,39,104,653,609
image_122.jpg,300,168,knives,16,57,64,165
image103.jpg,500,500,bottle,185,69,322,479
image_374.jpg,2048,1152,ajitesh,424,296,1688,1116
image_330.jpg,225,225,scissors,36,4,171,221
image_313.jpg,300,168,scissors,13,7,296,159
image_119.jpg,270,187,gun,25,1,249,176
image_476.jpg,2048,1152,ajitesh,842,296,1996,1118
image130.jpg,1000,563,mobile,689,270,788,395
image10.jpg,1475,1500,bottle,17,95,456,1451
image_191.jpg,225,225,knives,87,16,129,64
image_1.jpg,389,129,gun,58,10,320,115
image289.jpg,1300,947,pen,99,31,1098,215
image_264.jpg,225,225,scissors,4,24,216,179
image_202.jpg,225,225,knives,7,8,210,219
image154.jpg,670,335,mobile,255,96,427,212
image272.jpg,1023,682,pen,498,104,904,438
image264.jpg,450,300,pen,68,11,293,220
image102.jpg,259,194,bottle,43,41,90,182
image213.jpg,683,1024,mobile,222,46,607,996
image_15.jpg,296,170,gun,31,13,264,156
image_124.jpg,194,259,knives,34,16,99,244
image35.jpg,720,720,bottle,244,22,534,720
image_79.jpg,259,194,gun,18,48,237,153
image153.jpg,500,297,mobile,3,4,496,293
image250.jpg,287,194,pen,126,4,275,164
image19.jpg,600,600,bottle,222,28,378,572
image_334.jpg,225,225,scissors,11,2,204,73
image315.jpg,1024,1024,pen,472,65,602,973
image183.jpg,590,350,mobile,315,170,357,246
image_7.jpg,225,225,gun,6,25,220,209
image86.jpg,1024,1024,bottle,367,39,635,876
image_290.jpg,225,225,scissors,4,53,214,194
image160.jpg,512,512,mobile,116,1,406,506
image70.jpg,1101,976,bottle,344,220,510,755
image_293.jpg,225,225,scissors,97,14,136,80
image_293.jpg,225,225,scissors,94,108,134,217
image_293.jpg,225,225,scissors,155,77,211,108
image222.jpg,2048,2048,pen,478,33,896,2046
image_465.jpg,2048,1152,ajitesh,553,353,1319,929
image202.jpg,375,500,mobile,80,50,275,441
image_276.jpg,225,225,scissors,14,21,210,211
image224.jpg,473,106,pen,7,6,467,62
image_352.jpg,325,155,scissors,17,5,313,150
image312.jpg,642,900,pen,121,82,294,807
image162.jpg,615,409,mobile,308,308,364,384
image_347.jpg,218,232,scissors,1,3,217,227
image_346.jpg,225,225,scissors,9,56,214,162
image111.jpg,600,300,bottle,220,4,304,294
image220.jpg,500,314,mobile,246,14,387,299
image_238.jpg,720,341,knives,67,107,644,255
image_18.jpg,371,136,gun,124,18,331,114
image_270.jpg,225,225,scissors,3,43,218,205
image_213.jpg,242,208,knives,26,5,87,156
image77.jpg,620,330,bottle,206,49,342,264
image_350.jpg,224,224,scissors,3,54,220,196
image122.jpg,960,540,mobile,217,70,566,495
image_248.jpg,259,195,scissors,5,4,249,192
image247.jpg,800,533,pen,68,28,755,348
image_446.jpg,2048,1152,ajitesh,623,375,1489,966
image_199.jpg,273,185,knives,8,5,269,179
image_46.jpg,399,126,gun,8,11,395,118
image_24.jpg,284,177,gun,30,3,263,170
image28.jpg,470,588,bottle,134,66,375,566
image126.jpg,555,334,mobile,447,169,487,206
image_211.jpg,210,240,knives,3,2,208,235
image_34.jpg,300,168,gun,27,7,265,142
